source_row,record_date,voyage_id,entry_type,from_username,to_username,amount_florins,notes,solved_by_username,status
94,2026-03-04,1689,Reimbursement,Codswallop,blockyliebe,50,Piracy,,UNSOLVED
95,2026-03-04,1690,Reimbursement,Codswallop,blockyliebe,300,Piracy,,UNSOLVED
96,2026-03-04,1691,Profit cut,SilencedAnt,Codswallop,4233,,,UNSOLVED
97,2026-03-04,1692,Profit cut,Olmos075,Codswallop,2522,,,UNSOLVED
98,2026-03-04,1693,Profit cut,Olmos075,Codswallop,3191,,,UNSOLVED
99,2026-03-04,1694,Profit cut,Olmos075,Codswallop,3011,,,UNSOLVED
100,2026-03-04,1697,Profit cut,thecoolguyisco,Codswallop,0,,,UNSOLVED
101,2026-03-04,1697,Reimbursement,Codswallop,thecoolguyisco,300,piracy,,UNSOLVED
102,2026-03-04,1697,Reimbursement,Codswallop,TBtitan234,300,piracy,,UNSOLVED
103,2026-03-04,1698,Reimbursement,Codswallop,ninilol2011,300,Piracy,,UNSOLVED
104,2026-03-05,1701,Profit cut,Olmos075,Codswallop,0,,,UNSOLVED
105,2026-03-05,1701,Reimbursement,Codswallop,SarinAttacker,300,pirates,,UNSOLVED
106,2026-03-05,1701,Reimbursement,Codswallop,Olmos075,300,pirates,,UNSOLVED
107,2026-03-05,1702,Profit cut,thecoolguyisco,Codswallop,0,,,UNSOLVED
108,2026-03-05,1702,Reimbursement,Codswallop,thecoolguyisco,300,skipper got disconnected,,UNSOLVED
109,2026-03-05,1702,Reimbursement,Codswallop,TBtitan234,300,skipper got disconnected,,UNSOLVED
110,2026-03-06,1704,Profit cut,SilencedAnt,Codswallop,3137,,,UNSOLVED
111,2026-03-06,1708,Profit cut,SilencedAnt,Codswallop,3506,,,UNSOLVED
112,2026-03-07,1709,Reimbursement,Codswallop,blockyliebe,300,Piracy,,UNSOLVED
113,2026-03-07,1710,Reimbursement,Codswallop,Formula1EG,50,truck flung,,UNSOLVED
114,2026-03-07,1711,Profit cut,metaliebe,Codswallop,3034,,,UNSOLVED
115,2026-03-07,1712,Reimbursement,Codswallop,metaliebe,200,Skipper Disconnected past OR,,UNSOLVED
116,2026-03-07,1712,Reimbursement,Codswallop,ProbKota,200,Skipper Disconnected past OR,,UNSOLVED
117,2026-03-07,1712,Reimbursement,Codswallop,unloadedshots,200,Skipper Disconnected past OR,,UNSOLVED
118,2026-03-07,1714,Profit cut,metaliebe,Codswallop,4876,,,UNSOLVED
119,2026-03-07,1718,Profit cut,metaliebe,Codswallop,2730,,,UNSOLVED
120,2026-03-07,1718,Reimbursement,Codswallop,metaliebe,150,Piracy,,UNSOLVED
121,2026-03-07,1716,Profit cut,SilencedAnt,Codswallop,3759,,,UNSOLVED
122,2026-03-08,1722,Profit cut,metaliebe,Codswallop,3674,,,UNSOLVED
123,2026-03-08,1723,Profit cut,TheManLikeMan,Codswallop,2906,,,UNSOLVED
124,2026-03-08,1724,Profit cut,TheManLikeMan,Codswallop,2555,,,UNSOLVED
125,2026-03-08,1725,Profit cut,metaliebe,Codswallop,2696,,,UNSOLVED
126,2026-03-08,1726,Profit cut,SilencedAnt,Codswallop,1710,,,UNSOLVED
127,2026-03-08,1726,Reimbursement,Codswallop,SilencedAnt,300,truck fell of the damn map,,UNSOLVED
128,2026-03-08,1727,Profit cut,SilencedAnt,Codswallop,2968,,,UNSOLVED
129,2026-03-09,1728,Profit cut,SilencedAnt,Codswallop,0,,,UNSOLVED
130,2026-03-09,1728,Reimbursement,Codswallop,SilencedAnt,300,boat exploded and sunk,,UNSOLVED
131,2026-03-09,1728,Reimbursement,Codswallop,ricardobcooper,300,boat exploded and sunk,,UNSOLVED
132,2026-03-09,1729,Profit cut,metaliebe,Codswallop,2641,,,UNSOLVED
133,2026-03-09,1730,Profit cut,SilencedAnt,Codswallop,0,,,UNSOLVED
134,2026-03-09,1730,Reimbursement,Codswallop,SilencedAnt,300,Piece of shit yakuzas and corny romobs bombed our boat,,UNSOLVED
135,2026-03-09,1730,Reimbursement,Codswallop,ProbKota,300,Piece of shit yakuzas and corny romobs bombed our boat,,UNSOLVED
136,2026-03-10,1731,Profit cut,SilencedAnt,Codswallop,0,,,UNSOLVED
137,2026-03-10,1731,Reimbursement,Codswallop,SilencedAnt,300,piracy,,UNSOLVED
138,2026-03-10,1731,Reimbursement,Codswallop,ProbKota,300,piracy,,UNSOLVED
139,2026-03-10,1732,Profit cut,SilencedAnt,Codswallop,0,,,UNSOLVED
140,2026-03-10,1732,Reimbursement,Codswallop,yssergamer12344,300,lost to tawayo,,UNSOLVED
141,2026-03-10,1732,Reimbursement,Codswallop,SilencedAnt,300,lost to tawayo,,UNSOLVED
142,2026-03-11,1733,Profit cut,metaliebe,Codswallop,4523,,,UNSOLVED
143,2026-03-11,1737,Profit cut,metaliebe,Codswallop,0,,,UNSOLVED
144,2026-03-11,1737,Reimbursement,Codswallop,metaliebe,300,Ship deleted past oil rig due to disconnection.,,UNSOLVED
145,2026-03-11,1737,Reimbursement,Codswallop,ProbKota,300,Ship deleted past oil rig due to disconnection.,,UNSOLVED
146,2026-03-11,1735,Profit cut,SilencedAnt,Codswallop,3836,,,UNSOLVED
147,2026-03-11,1736,Profit cut,TheManLikeMan,Codswallop,3046,,,UNSOLVED
148,2026-03-12,1738,Profit cut,metaliebe,Codswallop,4558,,,UNSOLVED
